
Building configuration...
!
!
vlan 40
name test
!
vlan 45
name gonganjiankong_13376832261
!
vlan 46
name gonganjiankong_057100461060
!
vlan 47
name gonganjiankong::0806
!
vlan 48
name gonganjiankong
!
vlan 50
name Huawei-Switch-NetManagerment
!
vlan 66
name IPTV_multicast
!
vlan 123
name IPTV_Remote_Test
!
vlan 944
name jiaotongju_vpn
!
vlan 1002
name WLAN_DongXin_PoP
!
vlan 1020
name yidongAP
!
vlan 1181
name CDMA-EVDO
!
vlan 1301
name OE-RC-DongXin-22
!
vlan 1302
name DSLAM-ALC-7302-1-MingShengYuan
!
vlan 1303
name DSLAM-HAR-10000-1-DongXinYuan
!
vlan 1304
name DSLAM-HAR-10000-1-YHZJB
!
vlan 1305
name DSLAM-HW-5600L-1-HePingNZG
!
vlan 1306
name LAN-HW-2403-1-ZheJinGangCai
!
vlan 1307
name DSLAM-HW-5600-1-XinShiJiGangCa
!
vlan 1308
name DSLAM-HW-5100-1-XinShiJiGangCai
!
vlan 1309
name HZ-ZaoHuiXianDaiChen-HW-2403-1
!
vlan 1311
name DSLAM-HW-2403-1-FangDaLvZhou
!
vlan 1312
name DSLAM-HAR-10000-2-DongXinYuanM
!
vlan 1313
name DSLAM-ALC-7300-1-ShengJiaCunNan
!
vlan 1314
name DSLAM-HAR-10000-1-DongXinYuan-1
!
vlan 1316
name DSLAM-HW-2403-1-HePingJiTuanNZG
!
vlan 1318
name DSLAM-HW-5600-1-ChanMiaoLi
!
vlan 1319
name HZ-HuaFengCun-HW-5600-1
!
vlan 1320
name DSLAM-ALC-7300-1b-HaiJiuDianZi
!
vlan 1321
name DSLAM-ALC-7300-1-DengTaCun
!
vlan 1323
name DSLAM-HW-5600X-1-ShenJiaCun
!
vlan 1325
name HZ-YuZhangCun-HAR-10000-1
!
vlan 1326
name DSLAM-ALC-7300-1-ShenJiaErQu
!
vlan 1327
name DSLAM-ALC-7300UD-1B-ShenJiaErQu
!
vlan 1328
name DSLAM-ALC-7300UD-1B-ShengJiaCu
!
vlan 1329
name HZ-JiuBao-ALC-7302-1
!
vlan 1330
name HZ-GeFanCunXQEQ-HAR-10000-1
!
vlan 1331
name DSLAM-HW-5600-1-PuFuCun
!
vlan 1332
name HZ-GeFanCun-ALC-7300-1
!
vlan 1333
name DSLAM-HAR-10000-1-b-WangJingYu
!
vlan 1334
name DSLAM-HAR-10000-1-ShenJiaQiao
!
vlan 1335
name DSLAM-ALC-7300UD-1a-HaiJiuDia
!
vlan 1336
name DSLAM-ALC-7302-1-ShiQiaoGYY
!
vlan 1337
name HZ-XiangFuGYYQ-HW-2403-1
!
vlan 1338
name HZ-BeiJingYuanZJY-ALC-7302-1
!
vlan 1339
name HZ-BeiJingYuanFZY-ALC-7302-1
!
vlan 1340
name HZ-DuShiFengLin-ALC-7302-1
!
vlan 1341
name DSLAM-HW-5600-1-GongYeShiChang
!
vlan 1342
name DSLAM-HW-5600-1-ShuiYinKangTin
!
vlan 1343
name DSLAM-ALC-7302-1-ShuiYinKangT
!
vlan 1344
name DSLAM-HW-5600-1-YangHeXiaoQu
!
vlan 1345
name DSLAM-HAR-10000-1-b-FuXinYuan
!
vlan 1346
