
Building configuration...
!
!
vlan 17
name LinPu.pop.bras.test
!
vlan 22
name HZ-XS-LP-BAS-1410-1.xsedu
!
vlan 30
name HZ-XS-TYL-BAS-E320-7_xsedu
!
vlan 49
name HZ-XS-O/E-manager-1
!
vlan 50
name Huawei-Switch-NetManagerment
!
vlan 66
name xs_bras_test
!
vlan 94
name IPTV_manager
!
vlan 201
name YinYueWanCanYin_IPTV
!
vlan 202
name YuanZhongYuan_IPTV
!
vlan 205
name GuoTaiMiFeng_IPTV_1
!
vlan 206
name LiDaFangZhi_IPTV_LAN09374761
!
vlan 209
name JiangJingYuan_IPTV+DHCP
!
vlan 211
name LAN03239016_HuiYuBinGuan_IPTV
!
vlan 301
name LAN08598869
!
vlan 312
name LAN09808552
!
vlan 313
name JiangHaiGongYi_IPTV
!
vlan 314
name LAN09956088
!
vlan 404
name L7200660
!
vlan 410
name HZ-XS-JianChangWan-IPTV
!
vlan 416
name FuXiaoWei-IPTV
!
vlan 479
name ShengTaiYuan_IPTV
!
vlan 490
name YinYueWan_IPTV
!
vlan 496
name GuoTaiMiFeng_IPTV
!
vlan 556
name DiYiShiJie_ShiWaiTaoYuan_DHCP
!
vlan 603
name TongJi_YiYuan_VPN
!
vlan 605
name jinhua_yiyuan_vpn
!
vlan 608
name SuoQian_YiYuan_VPN
!
vlan 609
name JingYou_YiYuan_VPN
!
vlan 612
name PuYang_YiYuan_VPN
!
vlan 699
name JiaPei_VPN
!
vlan 701
name HZ-XS-LinPu-C220-1
!
vlan 702
name HZ-XS-DaiCun-c220-1
!
vlan 703
name HZ-XS-PuYang-C220-1
!
vlan 704
name HZ-XS-YiQiao-c220-1
!
vlan 705
name HZ-XS-JinHua-c220-1
!
vlan 706
name HZ-XS-SuoQian-c220-1
!
vlan 707
name HZ-XS-HeShang-c220-1
!
vlan 708
name HZ-XS-WenYan-c220-1
!
vlan 709
name HZ-XS-LouTa-MA5680T-1
!
vlan 710
name HZ-XS-LinPu-C300
!
vlan 757
name jiuyeguanlichu_vpn
!
vlan 809
name YiLiaoXinXiHua_VPN
!
vlan 810
name JiuLongChuJu_VPN
!
vlan 902
name ShiYou_VPN
!
vlan 912
name ZLS_VPN
!
vlan 925
name GaoSu_VPN
!
vlan 938
name ChangYunGongSi_VPN
!
vlan 941
name HeZuoYiLiao_VPN
!
vlan 942
name ZhongBaoRenShou_VPN
!
vlan 944
name JiaoTongJu_VPN
!
vlan 945
name GongAn_VPN
!
vlan 949
name ChengGuan_VPN
!
vlan 951
name ZhongCui_VPN
!
vlan 955
name HuiDeRong_VPN
!
vlan 956
name TaiPingYangChaiChan_VPN
!
vlan 961
name XiaoFang_VPN
!
vlan 1139
name WanFeng_VPN
!
vlan 1194
name HZ-XS-LP-WLAN-C220-1
!
vlan 1200
name HZ-XS-TYL-WLAN
!
vlan 1301
name XS-LP-H-10000
!
vlan 1302
name XS-LP-HW-5100
!
vlan 1303
name XS-LP-HW-5600
!
vlan 1304
name XS-LP-ACL-7300
!
vlan 1305
name XS-LP-UDACL-7300
!
vlan 1306
name XS-XiaBanDi-HW-5100
!
vlan 1307
name XS-ZhuWu-HW-5100
!
vlan 1308
