
Building configuration...
!
!
vlan 50
name Switch-NetManagerment
!
vlan 99
name dslammanager
!
vlan 105
name YangFeng_web
!
vlan 108
name XinChengJinShu-EJK
!
vlan 109
name xinhuahuagongquanqiuyan
!
vlan 115
name ZiLaiShuiChang_EJK
!
vlan 119
name ZheXiJiXiao_L5258773
!
vlan 131
name YiYeTing_WEB
!
vlan 140
name tushuguan
!
vlan 170
name YYT-ShuMaChen
!
vlan 174
name zhexijixiao
!
vlan 183
name xinzhizhong
!
vlan 191
name jiachengQQY
!
vlan 218
name TongJiaWeiShengYuan
!
vlan 219
name DaZhouWeiShenYuang
!
vlan 220
name YunGuanSuo_VPN
!
vlan 221
name jiuyeguanliVPN
!
vlan 222
name yibao-shexianban-VPN
!
vlan 224
name HongLvDeng
!
vlan 239
name zhongyiyuan
!
vlan 260
name XinYegmjQQY
!
vlan 274
name zhuanyong
!
vlan 275
name sc-gongan-qqy-2
!
vlan 289
name xinmadianti
!
vlan 297
name zhujiabudianliyiyuan
!
vlan 301
name yanfeng-gonghang-vpn
!
vlan 312
name xinyiyuanzhuyuan-iptv
!
vlan 313
name zhongcuishiping
!
vlan 324
name xinyiyuanmenzheng-iptv
!
vlan 325
name XunChangGongLu-IPTV
!
vlan 328
name XiangZhangShuBG-IPTV
!
vlan 347
name XinYangXiBG_itv
!
vlan 348
name YinHeZhengJuan_itv
!
vlan 351
name HuanBaoJianKong
!
vlan 381
name gongluguanlijvIP
!
vlan 386
name xinzhong
!
vlan 403
name WeiXiao
!
vlan 417
name QingJvGongShi
!
vlan 418
name WANGZHANGYUAN-WEB
!
vlan 434
name AG_UA5000
!
vlan 466
name qingyuanBG
!
vlan 472
name yangxiyangyiming
!
vlan 489
name XinYueBG_IPTV
!
vlan 493
name CuiHuBingGuan-itv
!
vlan 500
name raisecom-manager
!
vlan 517
name KjYuanLinGuanLiCu
!
vlan 521
name kjlaoganbujv
!
vlan 527
name kjrenda
!
vlan 542
name WLAN-fuyoubaojianyiyuan
!
vlan 543
name kjqinnianziyuanzhe
!
vlan 550
name KjWenHuaGuan
!
vlan 551
name kjyaopingjiandujv
!
vlan 556
name kjdangxiao
!
vlan 558
name kjkejijvqingbake
!
vlan 562
name KjTuShuGuan
!
vlan 568
name KjFuLian
!
vlan 576
name wangbinVPN
!
vlan 580
name GongAn_BG_VPN
!
vlan 584
name lvyouguanli
!
vlan 594
name JiFaKunWEB
!
vlan 603
name fangchan-VPN
!
vlan 644
name CuiHuBinguan-web
!
vlan 651
name dianxindalou-1-Wlan
!
vlan 653
name dianxindalou-2-Wlan
!
vlan 654
name dianxindalou-2-wlan
!
vlan 688
name XinDongFang-DaJiuDian-itv
!
vlan 716
name sbxajmingzhu
!
vlan 735
name sbgengloujiedaoban
!
vlan 736
name sbgengloushequ
!
vlan 773
name XinYongShe_VPN
!
vlan 778
name KangFuZhongXin-IPTV
!
vlan 781
name erlou3928
!
vlan 801
name MCxintiantianBG
!
vlan 811
name GuangYudajiudian-ITV-1
!
vlan 840
name MC-AG-UA5000-2
!
vlan 858
name GuangXinBeiLu-40
!
vlan 860
name chengbaibinguan-itv
!
vlan 885
name xuanjuyouxiangongsi
!
vlan 886
