
Building configuration...
!
!
vlan 21
name Manager_UT_ADSL-XDL
!
vlan 22
name Manager_ZTE_ADSL-XDL
!
vlan 23
name For-Management
!
vlan 25
name HW_WangGuan
!
vlan 26
name Manager_LouDao_Switch-XDL
!
vlan 27
name Manager_DongLiJianKong-KH
!
vlan 29
name Manager_GPONFTTB
!
vlan 518
name KaiHua_Gongshang-Vpn
!
vlan 543
name KH_XiaoXiaoTong_VPN
!
vlan 824
name SuZhangZZF.KH.QZ
!
vlan 826
name ZhangWanZZF.KH.QZ
!
vlan 828
name ChangHongXZF.KH.QZ
!
vlan 901
name ChiHuaiZhenXiao_DZZW
!
vlan 986
name GuTianShanZhuangJianKong
!
vlan 1308
name KH_ChangHong_epon
!
vlan 1318
name ChangHong_EPON
!
vlan 1576
name P_ChiHua_GPON_1-3
!
vlan 1577
name P_ChiHua_GPON_4-7
!
vlan 1578
name P_ChiHua_GPON
!
vlan 1579
name P_ChiHua_GPON2
!
vlan 1580
name P_ChiHua_GPON3
!
vlan 1585
name YuTianFan-GPON_PPPOE_1-3
!
vlan 1586
name YuTianFan-GPON_PPPOE_4-6
!
vlan 1587
name YuTianFan-GPON_PPPOE_7-11
!
vlan 1588
name YuTianFan-GPON_PPPOE_12-14
!
vlan 1589
name YuTianFan-GPON_PPPOE_15-17
!
vlan 1651
name KH_SuZhuang_GPON_pppoe_1-3
!
vlan 1652
name KH_SuZhuang_GPON_pppoe_4-6
!
vlan 1653
name KH_SuZhuang_GPON_pppoe_7-11
!
vlan 1654
name KH_SuZhuang_GPON_pppoe_12-14
!
vlan 1655
name KH_SuZhuang_GPON_pppoe_15-17
!
vlan 1661
name ChangHongGPON_PPPOE_1-3
!
vlan 1662
name ChangHongGPON_PPPOE_4-6
!
vlan 1663
name ChangHongGPON_PPPOE_7-11
!
vlan 1664
name ChangHongGPON_PPPOE_12-14
!
vlan 1665
name ChangHongGPON_PPPOE_15-17
!
vlan 1671
name ChiHuai_GPON_HW_PPPOE_1-3
!
vlan 1672
name ChiHuai_GPON_HW_PPPOE_4-6
!
vlan 1673
name ChiHuai_GPON_HW_PPPOE_7-11
!
vlan 1674
name ChiHuai_GPON_HW_PPPOE_12-14
!
vlan 1675
name ChiHuai_GPON_HW_PPPOE_15-17
!
vlan 1778
name ChangHongGPON_POTS
!
vlan 1779
name ChiHuaiGPON_POTS
!
vlan 1786
name KH_SuZhuang_GPON_POTS
!
vlan 1791
name ChiHuai_GPON_HW_POTS
!
vlan 1802
name YuTianFan-GPON_Pots
!
vlan 1835
name P_SZ_HW_24
!
vlan 1836
name P_ChuangCuanJiFang
!
vlan 1837
name P_Huangan
!
vlan 1838
name P_LiJiang_ZTE
!
vlan 1839
name P_ChangHong
!
vlan 1840
name P_ChiHuai_ZTE
!
vlan 1841
name P_QinYuan_ZTE
!
vlan 1842
name P_ShiMeng
!
vlan 1843
name P_ZhangWang_UT
!
vlan 1844
name P_YouXi_ZTE
!
vlan 1845
name P_YuTianFan_UT
!
vlan 1846
name P_AiGou-ZTE
!
vlan 1847
name P_SuZhuangHW2
!
vlan 1848
name P_GuTianShan
!
vlan 1849
name P_ZTE9210_9806
!
vlan 1850
