
Building configuration...
!
!
statis-timer 2
!
vlan 18
name EPON-ONU-WG
!
vlan 22
name GPON-WG
!
vlan 23
name SY-HuaWei-ONU-WG
!
vlan 24
name SY-ZXJ-8905-GPON-WG
!
vlan 27
name EPON-Managed-WG
!
vlan 29
name WG
!
vlan 30
name SY-RC002-WG
!
vlan 40
name WLAN-WG
!
vlan 91
name dlink-WG
!
vlan 253
name VPN-SY-GongShangJu
!
vlan 308
name GOV-XiaoFangDaDui
!
vlan 321
name SY-WenGuangJu-GOV
!
vlan 325
name GOV-SY-GongShangJu
!
vlan 341
name SY-MinZhenJu-GOV
!
vlan 453
name SY-ChangHongZhonLuYinYe-DCN
!
vlan 617
name EDU-YangXiXiaoXue
!
vlan 622
name Edu-ZhuYuanXiaoXue
!
vlan 645
name EDU-ChengJiXiao
!
vlan 1301
name DSLAM-ChengBei-8220
!
vlan 1303
name DSLAM-ShuiNan-8220
!
vlan 1311
name pppoe-ZhuYuan-MA5100
!
vlan 1313
name pppoe-SiKou-Ma5600
!
vlan 1325
name SY-ZXJ-EPON-LAN
!
vlan 1336
name pppoe-QingLu-MA5600
!
vlan 1361
name DSLAM-ChengXuCun-MA5105
!
vlan 1375
name pppoe-XiangDeJiuDian-MA5105
!
vlan 1410
name SY-ZXJ-GPON-1410
!
vlan 1411
name SY-ZXJ-GPON-1411
!
vlan 1412
name SY-ZXJ-GPON-1412
!
vlan 1413
name SY-ZXJ-GPON-1413
!
vlan 1430
name SY-ZXJ-GPON-1430
!
vlan 1431
name SY-ZXJ-GPON-1431
!
vlan 1432
name SY-ZXJ-GPON-1432
!
vlan 1433
name SY-ZXJ-GPON-1433
!
vlan 1434
name SY-ZXJ-GPON-1434
!
vlan 1435
name SY-ZXJ-GPON-1435
!
vlan 1436
name SY-ZXJ-GPON-1436
!
vlan 1437
name SY-ZXJ-GPON-1437
!
vlan 1438
name SY-SanDu-GPON-1438
!
vlan 1466
name SY-SiKou-GPON-1466
!
vlan 1469
name SY-YeCun-GPON-1469
!
vlan 1479
name SY-SiKou-GPON-1479
!
vlan 1481
name SY-YeCunGPON-VLAN
!
vlan 1482
name SY-ZXJ-GPON-2-Vlan
!
vlan 1486
name SY-ZhaiTan-GPON-VLAN
!
vlan 1499
name lan-ZXJ-Dial
!
vlan 1705
name ShiFanZhaoDaiS-IPTV
!
vlan 1715
name SY-EPON-C300-VLAN1715
!
vlan 1719
name SY-WanXiangBinGuan-IPTV
!
vlan 1724
name SY-ChuanShuJiFang-DLINK
!
vlan 1727
name SY-GaoSuGuanLi-IPTV
!
vlan 1729
name SY-3lou-C220-3-PON1
!
vlan 1740
name SY-3Lou-OLT-C200-VLAN1740
!
vlan 1748
name SY-3lou-C220-3-PON4
!
vlan 1749
name SY-3Lou-OLT-C200-VLAN1749
!
vlan 1753
name SY-3Lou-OLT-C220-3-PON9
!
vlan 1754
name SY-OLT-C300-PON3
!
vlan 1761
name SY-ZXJ-OLT-C220-3-1761
!
vlan 1764
name SY-ZXJ-OLT-C220-3-1764
!
vlan 1766
name SY-CB-GPON-FTTB-ONU
!
vlan 1767
name SY-ZXJ-GPON-MA5680T-2-VLAN
!
vlan 1784
