
Building configuration...
!
!
statis-timer 5
!
vlan 10
name IPTV_saitesi_monitor
!
vlan 50
name Switch-NetManagerment
!
vlan 66
name manager
!
vlan 123
name IPTV
!
vlan 210
name lvmeng_syslog
!
vlan 215
name lvmeng_rsas
!
vlan 295
name JF_12F_OFFICE_IPTV_SW_MANAGER
!
vlan 299
name IPTV_TEST
!
vlan 300
name liuliangqingxi_manager
!
vlan 301
name baoleiji
!
vlan 303
name hz_tiaobanji_out
!
vlan 304
name hz_tiaobanji_in
!
vlan 1336
name DSLAM-ALC-7302-SJQShiChang
!
vlan 1401
name DSLAM-ACL-7302FD-DongMenDaSha
!
vlan 1623
name HZ-JingFang-HW-5680T-TEST-8lou
!
vlan 1656
name For-LAN-HuaJingYuan
!
vlan 1657
name For-LAN-SanXinJiaYuanXiQu
!
vlan 1658
name For-LAN-ShuiXiangYuan
!
vlan 1659
name For-LAN-CaiHeRenJia
!
vlan 1660
name For-LAN-WanJiaHuaYuan
!
vlan 1661
name For-LAN-QiPeiCheng
!
vlan 1662
name For-LAN-HuaJiaChiShiHao
!
vlan 1663
name For-LAN-XinChengGuangChang
!
vlan 1664
name For-LAN-LanTianChengShiHuaYuan
!
vlan 1665
name For-LAN-QingCunFaZhanDaSha
!
vlan 1666
name For-LAN-HuaDongShuMaGuangChang
!
vlan 1667
name For-LAN-JingTanNanYuan
!
vlan 1668
name For-LAN-JingFangLiuQu
!
vlan 1669
name For-LAN-QingHeYuan
!
vlan 1670
name DSLAM-HW-5600-2-ChaoMing
!
vlan 1671
name DSLAM-HW-5600-1-ShengGongCJ
!
vlan 1672
name DSLAM-HW-5600-2-ShengGongCJ
!
vlan 1673
name DSLAM-ALC-7302-2-AnQiErShiChang
!
vlan 1674
name DSLAM-ALC-7302XD-1-BaiYunDaSha
!
vlan 1675
name DSLAM-HW-5600-1-SanBao
!
vlan 1676
name For-LAN-BaiYunDaSha
!
vlan 1677
name For-LAN-KangLaiTeGongYu
!
vlan 1678
name DSLAM-ALC-7302XD-1-SuoXiang
!
vlan 1679
name DSLAM-ALC-7302-1-HuaRiKeJiDaSha
!
vlan 1680
name DSLAM-HW-5600-2-YunHeTangYuan
!
vlan 1681
name DSLAM-ALC-7302XD-1-SanCHY
!
vlan 1682
name DSLAM-ACL-7302FD-1-ShengNongYeT
!
vlan 1687
name DSLAM-HW-5600-1-DongShengXSPSC
!
vlan 1688
name DSLAM-HW-5600-1-YunHeZhangJiaBa
!
vlan 1689
name LAN-HW-2403EI-HWIPWangJianKong
!
vlan 1690
name DSLAM-HW-5600X-1-XinCSDaiGC-JF
!
vlan 1691
name DSLAM-ALC-7302FD-2-ShenGongChe
!
vlan 1692
name DSLAM-ALC-7302XD-1-JFDQ
!
vlan 1693
name DSLAM-ACL-7302FD-1-ShengGCJ
!
vlan 1694
name DSLAM-ALC-7302XD-1-TaiYiXF
!
vlan 1695
name DSLAM-HW-5600X-1-XinCSDGC-DJF
!
vlan 1696
name DSLAM-ALC-7302FD-4-GuanYinTang
!
vlan 1697
name DSLAM-ALC-7302XD-1-DongMaoYuan
!
vlan 1698
name DSLAM-ALC-7302XD-1-WuChanDaSha
!
vlan 1699
