
Building configuration...
!
!
vlan 5
name WG-Manger
!
vlan 1401
name ZX-OLT-C300-E
!
vlan 1404
name HW-OLT-PeVlan
!
vlan 1417
name FH-OLT-4-PEVLAN
!
vlan 1513
name To-DZ-OLT1-G-C300-FTTH-PPPoE
!
vlan 1740
name EN-FengHui-Pvlan-4
!
vlan 1755
name To-FengHui-OLT2-C220
!
vlan 1759
name EN-FengHui-Pvlan-3
!
vlan 1790
name EN-FengHui-Pvlan-2/1
!
vlan 1797
name EN-FengHui-Pvlan-2/2
!
vlan 1881
name To-DZ-OLT1-G-C300-ITV-PPPoE
!
vlan 2202
name EPON-FengHui-Pvlan-5
!
vlan 2211
name FTTH-FengHui
!
vlan 2212
name EP-FH-Pvlan-FTTH
!
vlan 2216
name EP-FengHui-C220-1-Pvlan
!
vlan 2217
name EP-FH-HW-OLT-1-Pvlan
!
vlan 2228
name EP-FH-OLT-1-Pvlan
!
vlan 2236
name EPON-FH-OLT-2-Pvlan-FTTH
!
vlan 2258
name EP-FH-OLT-1-PVLAN
!
vlan 2262
name FH-OLT-4-PVLAN
!
vlan 2268
name EPON-FengHui-OLT-2-Pvlan
!
vlan 2289
name EPON-FengHui-C220-2-ShanXun
!
vlan 2296
name QYShanXun-SMFZ.QY
!
vlan 2341
name Vlan-XieQiao
!
vlan 2342
name Vlan-YongHe
!
vlan 2343
name Vlan-ZaoHu
!
vlan 2344
name Vlan-XiHu
!
vlan 2347
name Vlan-DingZai
!
vlan 2349
name Vlan-ZhuXiang
!
vlan 2350
name Vlan-FenHui4506
!
vlan 2588
name ShaoXingDaTongShangChengLtd2588
!
vlan 2589
name ShaoXingDaTongShangChengLtd2589
!
vlan 2590
name ShaoXingDaTongShangChengLtd2590
!
vlan 2591
name ShaoXingDaTongShangChengLtd2591
!
vlan 2603
name FH-OLT-1-LAN-PEVLAN
!
vlan 2604
name FH-OLT-2-LAN-PEVLAN
!
vlan 2605
name FH-OLT-4-LAN-PEVLAN
!
vlan 2608
name XQ-OLT-2-LAN-PEVLAN
!
vlan 2613
name FH-HWOLT-1-PEVLAN
!
vlan 2614
name VP-DaTongShangChengVPN
!
vlan 2615
name WLAN-FenguiYingYeTing
!
vlan 2667
name DZ-OLT-1-LAN-PEVLAN
!
vlan 3057
name IP-WeiLeWangBa
!
vlan 3106
name VP-ShangYuXinHuaShuDianLtd
!
vlan list 1
vlan list 10
vlan list 1817
vlan list 2276
vlan list 2357
vlan list 2430
vlan list 3058-3059
!
spanning-tree transparent enable
!
!
!
!
iptv view-profile name DEFVAL id 0
iptv view-profile name DEFVAL count 3
iptv view-profile name DEFVAL duration 120
iptv view-profile name DEFVAL blackout 60
iptv view-profile name DEFVAL recotime 4
!
!
!
epon
!
!
cdp transparent enable
!
!
interface vlan 5
  ip address 10.251.76.32 255.255.252.0
  out_index 79
  description SWIT-ADMIN
!
interface null1
  out_index 1
!
interface smartgroup1
  out_index 80
  description uT:SX-SY-CX-SR-1.MAN.NE80E:ETH7(GE11/0/5,GE12/0/5)
  switchport mode hybrid
  switchport hybrid native vlan 1
  switchport hybrid vlan 5 tag
  switchport hybrid vlan 1401 tag
  switchport hybrid vlan 1404 tag
