
Building configuration...
!
!
vlan 45
name ASL02573113_JianKong
!
vlan 46
name gonganjiankong_hzhza04250617
!
vlan 50
name Switch-NetManagerment
!
vlan 51
name Switch-NetManagerment-2
!
vlan 55
name test
!
vlan 92
name PPPOE_TESt
!
vlan 706
name GuDang_OLT_C220_1
!
vlan 942
name RenBao_VPN
!
vlan 944
name JiaoTongJu_VPN
!
vlan 1005
name WLAN_XiHu_POP
!
vlan 1501
name GDOE10wangguan
!
vlan 1502
name GDOE7wangguan
!
vlan 1504
name GDOE14wangguan
!
vlan 1505
name DSLAM-ALC-7302XD-1-STYXX
!
vlan 1506
name DSLAM-ALC-7302XD-2-STYXX
!
vlan 1508
name DSLAM-HAR-10000-1-JiaoTongGanX
!
vlan 1509
name DSLAM-HAR-10000-1-XiHuJiaYuan
!
vlan 1510
name LAN-HW-3928-1-BaiNaoHui
!
vlan 1513
name LAN-HW-2403-1-JinJiangBanDao
!
vlan 1515
name LAN-HW-2403-1-HuangLongGuoJi
!
vlan 1517
name DSLAM-ALC-7302XD-1-GuDang
!
vlan 1518
name DSLAM-ALC-7300HD-2-GuDang
!
vlan 1519
name DSLAM-ACL-7300HD-3-a-GuDang
!
vlan 1520
name DSLAM-ALC-7300UD-4-a-GuDang
!
vlan 1521
name DSLAM-ALC-7300UD-5-GuDang
!
vlan 1522
name DSLAM-EDA-2-GuDang
!
vlan 1523
name DSLAM-EDA-3-GuDang
!
vlan 1524
name DSLAM-EDA-4-GuDang
!
vlan 1525
name DSLAM-HW-5600-2-GuDang
!
vlan 1528
name LAN-HW-2403-1-ZhongXingJingC
!
vlan 1530
name HZ-GuDangXiQu-HW-5600-2
!
vlan 1531
name LAN-HW-3928-1-XiHuGuoJiDaSha
!
vlan 1532
name WenSanXinCun-5600-1
!
vlan 1533
name JiaoTongGanXiao-7302-1
!
vlan 1534
name DongYueXinCun-5600-1
!
vlan 1536
name GDOE1wangguan
!
vlan 1537
name DSLAM-HW-5600-1-GDXNC
!
vlan 1538
name HZ-ShengShaoTiXiao-HW-5600-1
!
vlan 1540
name HengShengHuaYuan-7302-1
!
vlan 1542
name GuDang-7302-2
!
vlan 1544
name DSLAM_ZhongXiaoQiYe-7302-1
!
vlan 1545
name HZ-GuDang-ALC-7300-4
!
vlan 1546
name DSLAM-ACL-7300HD-1-a-GuDang
!
vlan 1548
name WLAN_ShuMaDaSha_Manage
!
vlan 1549
name HZ-GuDangXiQu-HW-5600-1
!
vlan 1576
name LaoDongSheBaoJu
!
vlan 1578
name DSLAM-HW-5600X-2-DengYunYu
!
vlan 1579
name DSLAM-HW-5600X-1-GuDang
!
vlan 1580
name DSLAM-HW-5600-3-GuDangXiQu
!
vlan 1581
name DSLAM-ALC-7300HD-2-GuDang-b
!
vlan 1582
name DSLAM-ALC-7300UD-5-GuDang-b
!
vlan 1586
name DSLAM-ACL-7300HD-1-b-GuDang
!
vlan 1587
name DSLAM-ACL-7300HD-3-b-GuDang
!
vlan 1600
name test-LaiLai
!
vlan 3001
name AG_TEB
!
vlan 3011
name AG-1
!
vlan list 1-44
vlan list 47-49
vlan list 52-54
vlan list 56-91
vlan list 93-705
vlan list 707-941
vlan list 943
