
Building configuration...
!
!
vlan 20
name For-Management
!
vlan 21
name Manager_UT_ADSL-XDL
!
vlan 22
name Manager_ZTE_ADSL-XDL
!
vlan 23
name Manager_Node_Switch-XDL
!
vlan 26
name Manager_LouDao_Switch-XDL
!
vlan 27
name Manager_DongLiJianKong-KH
!
vlan 28
name Manager_WLAN-KH
!
vlan 349
name FangGuanChu_XingZhengFuWu
!
vlan 350
name GuoShuiJu_XingZhengFuWu
!
vlan 512
name KaiHuaSheBao
!
vlan 516
name JinCunXiangZhengFu_KHSB
!
vlan 518
name KaiHua_Gongshang-Vpn
!
vlan 520
name ICT-BanGonShi-SB.VPN
!
vlan 524
name QiXiangJu
!
vlan 531
name JiShengWei_VPN
!
vlan 543
name KH_XiaoXiaoTong
!
vlan 710
name XianZhenFuXinDaLou.KH.QZ
!
vlan 712
name XianZhenFuLaoDaLou.KH.QZ
!
vlan 752
name ZhaoShangJu.KH.QZ
!
vlan 794
name RenMingFaYuan.KH.QZ
!
vlan 796
name XingZhenFuWuZhongXin.KH.QZ
!
vlan 804
name YanChaoJu.KH.QZ
!
vlan 814
name QiXiangJu.KH.QZ
!
vlan 832
name YiKengZZF.KH.QZ
!
vlan 838
name JinChunXZF.KH.QZ
!
vlan 885
name KH_JinCunXiangXiao_DZZW
!
vlan 917
name YKPCS_DZZW
!
vlan 1207
name ChengKongWlan
!
vlan 1209
name KH-RenMinFaYuan-Wlan
!
vlan 1210
name XianFuXinDaLou-Wlan
!
vlan 1211
name KaiHuaZhongXue-Wlan
!
vlan 1212
name KH-Telecom3#-Wlan
!
vlan 1217
name KH_KaiHuaYiZhong_Wlan
!
vlan 1219
name Wlan-ShiYanXiaoXue
!
vlan 1221
name Wlan-LinShanYingYeTing
!
vlan 1248
name wlan_vlan_3
!
vlan 1250
name wlan_vlan_1
!
vlan 1856
name p_jianchayuan
!
vlan 1857
name p_xinshiji_shangyuan_5#
!
vlan 1859
name p_nanhuxiaoquwujiaohua_sushe
!
vlan 1860
name p_huayuanxiaoqu1#
!
vlan 1861
name p_gongshangyinghangdalou
!
vlan 1862
name p_huayuanxiaoqu2#
!
vlan 1863
name p_tiyuju
!
vlan 1864
name p_xianwei_sushe_108tao
!
vlan 1865
name p_gongluduan_sushe
!
vlan 1866
name p_paiguanzhan_sushe
!
vlan 1867
name p_wuzihuishougongsi_sushe
!
vlan 1868
name p_shenjiju_sushe
!
vlan 1869
name p_dalouhou_gonghang_sushe
!
vlan 1870
name p_shiyanxiaoxue
!
vlan 1871
name jiefanglu_8#_jianghang_sushe
!
vlan 1872
name p_youzhengdalou
!
vlan 1873
name p_youzheng_sushe4#
!
vlan 1874
name gongrenlu_16#_xianwei_sushe
!
vlan 1875
name p_yuan_nanmenxiaoxue_sushe
!
vlan 1877
name jiangbinglu_tangyanjiu_sushe
!
vlan 1878
name p_xinyonglianshe_DHS
!
vlan 1879
name zhufangzijinguanlizhongxin
!
vlan 1880
name p_xinshiji_Netbar
!
vlan 1881
name p_kaihuadianxinju_DHS
!
vlan 1882
name p_tongjijuceqiang_DHS
!
vlan 1883
name p_sanbaiwuyoudiansushe_DHS
!
vlan 1884
name p_longshangongyeyuanqu_HW
!
