
Building configuration...
!
!
monitor session 1
!
!
vlan 20
name HZ-TL-DSL-manager
!
vlan 22
name HZ-TL-GPON-7360-manager
!
vlan 50
name HZ-TL-MAN-SW-manager
!
vlan 98
name TL-VPDN-INTERNET
!
vlan 99
name TL-VPDN-DIAL-IN
!
vlan 101
name HZ-TL-HWT-darunfachaoshi
!
vlan 102
name fangyashuinuan_vpn
!
vlan 103
name shexianban_dianxintuoguan
!
vlan 104
name shexianban-dianxintuoguan
!
vlan 105
name HZ-TL-IP-babisong
!
vlan 106
name HZ-TL-VLAN-HWchuanshu_manager
!
vlan 107
name HZ-TL-IP-xinhedanjiao
!
vlan 109
name weishenjv_shenxianban
!
vlan 110
name HZ-TL-ZXchuanshu-manager
!
vlan 112
name HZ-TL-VPN-gongguansuo_yunguan
!
vlan 114
name VPN-xinxizhongxin-dangzhengwang
!
vlan 115
name HZ-TL-VPN-nongbaoshaka
!
vlan 116
name HZ-TL-VPN-fuxingdakeyun
!
vlan 117
name HZ-TL-VPN-yishentang
!
vlan 118
name jianduanneikuijin_laocan-xincan
!
vlan 122
name HZ-TL-VPN-lishanpijian
!
vlan 130
name HZ-TL-VPN-laodongwang
!
vlan 131
name HZ-TL-VPN-jishenwang
!
vlan 150
name HZ-TL-VPN-xinhuashudian
!
vlan 152
name HZ-TL-VPN-taipingyangbaoxian
!
vlan 180
name HZ-TL-VPN-daolujiankong
!
vlan 199
name HZ-TL-DSL-harbour-manage
!
vlan 203
name HZ-TL-IPTV-xingdubingguang
!
vlan 204
name HZ-TL-IPTV-tiandubingguang
!
vlan 207
name HZ-TL-IPTV-jinyuebingguang
!
vlan 208
name HZ-TL-IPTV-wanghongbinguan
!
vlan 215
name HZ-TL-IPTV-huanlongsanwubg
!
vlan 216
name HZ-TL-IPTV-shidaishanwubg
!
vlan 217
name HZ-TL-IPTV-xingguangbingguang
!
vlan 229
name guoshui_ip
!
vlan 243
name HZ-TL-LAN-xinhuashudian
!
vlan 256
name HZ-TL-NETBAR-lvying
!
vlan 290
name itv_test
!
vlan 299
name HZ-TL-IP-ljm
!
vlan 300
name HZ-TL-VPN-yiyaogongsi
!
vlan 301
name HZ-TL-IP-TLzhaotoubiaozhongxin
!
vlan 344
name YZcheliangjianchezhan-ggs
!
vlan 362
name HZ-TL-LAN-zaixizhijv
!
vlan 371
name HZ-TL-VPN-fuhuixiao'edaikuan
!
vlan 383
name HZ-TL-DSL-xinhe-u2-1
!
vlan 444
name INTER_dianxin_gonganju
!
vlan 484
name HZ-TL-VPN-dayunwuliu_to_dishui
!
vlan 500
name xuming-neiwang
!
vlan 501
name VPN_JN-C220-1
!
vlan 502
name VPN_JN-C220-2
!
vlan 503
name VPN_JN-C300-1
!
vlan 504
name VPN_JN-C300-2
!
vlan 505
name VPN_SJJN-C300-1
!
vlan 555
name VPN-shexianban-jiankong-fuwuqi
!
vlan 599
name VPN_JN-8912-1
!
vlan 601
name HZ-TL-VPN-WSJ_banggong-TLfubao
!
vlan 602
name HZ-TL-VPN-WSJ_yewu-TLfubao
!
vlan 666
name HZ-TL-VPN-120jijiuzhongxin
!
vlan 700
name HZ-TL-DSL-huawei-manage
!
vlan 701
