
Building configuration...
!
!
vlan 3
name XiaoKongShi3352_MGN
!
vlan 5
name test
!
vlan 62
name YingYeTing_QQY
!
vlan 907
name WLAN-MGN-2
!
vlan 908
name WLAN-P908
!
vlan 955
name WeiShengVPN
!
vlan 958
name DingHaiSanYuan-VPN
!
vlan 968
name TianAnBaoXian
!
vlan 971
name XinMao-VPN
!
vlan 975
name SheBaoJu
!
vlan 978
name LanYanRanQi-VPN
!
vlan 997
name JiuYeJu
!
vlan 1001
name WLAN-MGN
!
vlan 1418
name WT-Pvlan
!
vlan 1434
name DanGuiYuan-Pvlan
!
vlan 1719
name QQ-PPPOE
!
vlan 1720
name RenBeiYingYe_PPP_1
!
vlan 1722
name RenBei_2Lou_ZhengQi_IPTV
!
vlan 1726
name RenBeiYingYe_PPP_2
!
vlan 1751
name YingYeTing_IPTV_PPPoE
!
vlan 1777
name IPTV_JianKong
!
vlan 1795
name WLAN-1795
!
vlan 1799
name Wlan_YW
!
vlan 1806
name WLAN-1806
!
vlan 1820
name WLAN-VLAN
!
vlan 3004
name WLAN-MGN2
!
vlan 3011
name ZuFangGongJiJin
!
vlan 3012
name ShenAnNaShiPin-VPN
!
vlan 3041
name CN2-HuanBaoJu
!
vlan 3082
name DDDL-4L-JiaoShi-QQY
!
vlan 3113
name DX_XiaoKongShi_DZZWW
!
vlan 3117
name TianYiKanJiaoTong_ChangGuo
!
vlan 3180
name YiKaTong-VPN
!
vlan 3223
name ICT_SiFaJu_WeiHu
!
vlan 3304
name HuiYuanBinGuan
!
vlan 3307
name TaiPingYangHaiYangGongCheng
!
vlan 3333
name DZZWW_TEMP
!
vlan 3417
name YinYeTing_Static_IP
!
vlan 3431
name wanglianxinxijishu
!
vlan 3440
name XinShiTongPUB
!
vlan 3441
name DiaoDuLou6L
!
vlan 3448
name BoLinDianZiGongSi
!
vlan 3473
name DongMeiXiChan
!
vlan 3478
name QuCaiZhenXinDaChanQuanJiaoYi
!
vlan 3483
name BaoTou
!
vlan 3499
name XinHeWangBa
!
vlan 3500
name QuZhengFu-12345
!
vlan 3501
name WuXian-Server
!
vlan 3505
name ShiBaoXianXieHui
!
vlan 3526
name XiaoKong_QQY
!
vlan 3555
name BianFangZhiDui_VPN
!
vlan 3623
name YingYeTing_Static_IP_2
!
vlan 3633
name NongFaHang
!
vlan 3635
name LongTuJianZhu
!
vlan 3696
name RenBeiYingYeTing_Static_IP
!
vlan 3707
name YaTaiChuanBo
!
vlan 3748
name WeiJiaWB
!
vlan 3800
name KeHuZhiChengZhongXin-lan
!
vlan 3902
name GongKeBuTianYiMaiChang_6Lou
!
vlan 3903
name DianShiDianHuaHuiYi
!
vlan 3904
name LongTengWangBa
!
vlan 3974
name ShiSanYuan-SheBaoVPN
!
vlan 3986
name HuiNongTong_Main
!
vlan 3987
name HuiYiShi_LinShi
!
vlan 3988
name DDDL_XiaoKongShi
!
vlan 3998
name DianXinQuanQiuYan
!
vlan 3999
name IT-GRE-SunJunHong
!
vlan list 1
vlan list 19
vlan list 91
vlan list 99
vlan list 120
vlan list 170-179
vlan list 323
vlan list 827
vlan list 843
vlan list 966
vlan list 1620
vlan list 1715
vlan list 1721
vlan list 1737
