
Building configuration...
!
!
vlan 20
name For-Management
!
vlan 22
name ZTE_admin
!
vlan 23
name JieDian_admin
!
vlan 26
name laodou_admin
!
vlan 28
name JS-WLAN-Management
!
vlan 50
name JS_SHangCHuangTang_vdsl_PPPOE
!
vlan 51
name JS_net_PPPOE_1
!
vlan 57
name JS_Net_PPPOE_7
!
vlan 59
name JS_Net_PPPOE_9
!
vlan 204
name GuJi_Hotel
!
vlan 215
name LanKangYingYe
!
vlan 282
name shujujifang-admin
!
vlan 346
name weishengju
!
vlan 511
name HongTaChaoShi_VPN
!
vlan 516
name gongshanju-vpn
!
vlan 520
name VPN_YES_vprn
!
vlan 523
name GongLuJiZhengGuanLi
!
vlan 524
name QiXiangJu
!
vlan 525
name YanCaoGongSi
!
vlan 528
name TaiPingYangBaoXian_VPN
!
vlan 529
name GuoGuangJiTuan_VPN
!
vlan 531
name JSW-VPN
!
vlan 537
name JiaoTong_VPN
!
vlan 547
name QZ_GongLuGuanLiChu_VPN
!
vlan 571
name XinGuoGuangJiTuan_VPN
!
vlan 579
name GuoShui_VPN
!
vlan 721
name Connect_JS_6509
!
vlan 900
name JS_VDSL_Manage_PPPoE
!
vlan 901
name HuaWei_vdsl_manager
!
vlan 902
name GuJiHotel
!
vlan 1002
name fddi-default
!
vlan 1003
name token-ring-default
!
vlan 1004
name fddinet-default
!
vlan 1005
name trnet-default
!
vlan 1182
name WLAN-shangwujiujiudajiudian
!
vlan 1198
name WLAN-gongdianju
!
vlan 1202
name ZhongMeiShouJiDian-Wlan
!
vlan 1203
name LaFaShe-Wlan
!
vlan 1204
name JieFangNanLu77#-Wlan
!
vlan 1313
name P_TO_GuoJiDaJiuDian_DL3226
!
vlan 1321
name P_ZhongYiYuan_DL3226
!
vlan 1322
name P_JiangBinJiFang_Lan_PPPOE-1
!
vlan 1323
name P_ShiHouYu_Lan_PPPOE-1
!
vlan 1324
name P_JiangBinErQu_DL3226
!
vlan 1325
name P_JIANGBINDIANXIN
!
vlan 1326
name P_ZhongQiuQiao_Dl3218
!
vlan 1327
name P_NongYeFaZhangHang
!
vlan 1328
name P_TO_NanQuDianXin_2950
!
vlan 1329
name P_To_HangBuShan_HWVDSL
!
vlan 1330
name P_hongyangdianqi-pppoe
!
vlan 1331
name P_zhongze-vdsl
!
vlan 1332
name P_HangBuShan_ZTE8220_PPPOE
!
vlan 1333
name shangcuantang9210-10.20.33.6
!
vlan 1334
name P_NanYuanXiaoQu_DL3218
!
vlan 1335
name P_XiShiJie_DL3218
!
vlan 1336
name P_TO_ShangChuangTan_HWVDSl
!
vlan 1338
name P_To_YongFuLi_DL3226
!
vlan 1342
name P_ChengZhong_ZTE8210_2_2
!
vlan 1343
name P_ChengZhong_ZTE8210_2-3
!
vlan 1344
name P_ChengZhong_ZTE8210_1-1
!
vlan 1346
name P_To_ShuJuJiFang_UT_3
!
vlan 1347
name P_TO_ShuiNiChang_UT
!
vlan 1349
name P_To_WeiShengJu_2950
!
vlan 1350
name P_To_HeJiaShan_UT
!
vlan 1352
name P_To_GongShanJu_DL3226
!
vlan 1353
name P_To_ChengNanJu_2924
!
vlan 1354
name ChengZhong_UT_3_2-3#
!
