
Building configuration...
!
!
vlan 18
name EPON-WG
!
vlan 22
name GPON-WG
!
vlan 24
name SY-HuaWei-GPON-WG
!
vlan 27
name zte-olt
!
vlan 29
name ZTE8905-Manager
!
vlan 30
name SY-RC002-WG
!
vlan 40
name WLAN
!
vlan 91
name LAN-WG
!
vlan 616
name YuYanZhongXue
!
vlan 633
name VPN-QU-EDU-DaDongBaZhengXiao
!
vlan 635
name VPN-QU-EDU-HaHuXiaoXue
!
vlan 636
name EDU-AnMingXiaoXue
!
vlan 637
name YuYanZhengXiao
!
vlan 638
name JiaoTangXiaoXue-JiaoYuWang
!
vlan 639
name Edu-FengPingXiaoXue
!
vlan 1338
name SY-DSLam-dadongba
!
vlan 1339
name SY-DSLam-shican
!
vlan 1340
name SY-DSLam-hahu
!
vlan 1341
name SY-DSLam-xishan
!
vlan 1347
name SY-DSLam-yuyan
!
vlan 1348
name SY-DSLam-fengping
!
vlan 1349
name SY-DSLam-gaoting
!
vlan 1350
name SY-DSLam-yiqiao
!
vlan 1351
name SY-DSLam-yuye
!
vlan 1352
name SY-DSLam-jiaotang
!
vlan 1353
name SY-DSLam-anming
!
vlan 1354
name PPPOE-YuanKou-MA5105
!
vlan 1355
name SY-DSLam-RuoLiao
!
vlan 1373
name pppoe-SuMaPing-MA5105
!
vlan 1408
name SY-DDB-GPON-1408
!
vlan 1415
name SY-ShiCang-GPON-1415
!
vlan 1416
name TO-SY-HaHu-GPON-1416
!
vlan 1424
name SY-GPON-AnMin-PON1/2
!
vlan 1428
name SY-DaDongBa-GPON-1428
!
vlan 1475
name SY-HaHu-GPON-1475
!
vlan 1702
name SY-ZhongTieShiJu-LAN
!
vlan 1707
name SY-ZhongTieShiErJuQvNing-LAN
!
vlan 1708
name SY-RuoLiaoShanZhuang-IPTV
!
vlan 1733
name SY-DaDongBa-OLT-FTTH
!
vlan 1736
name PPPOE-DDB-WeiShengYuan
!
vlan 1742
name SY-YuYan-OLT
!
vlan 1743
name DaDongBa-OLT-C220
!
vlan 1762
name SY-AnMing-OLT-C220-1762
!
vlan 1769
name SY-HuangNanErQi-LAN
!
vlan 1783
name SY-XinHeWeiFeng-LAN
!
vlan 1786
name SY-ZhongTieShiErJu-LAN-10M
!
vlan 1787
name SY-RenFanBan-LAN
!
vlan 2801
name LS-SY-RuanJiaoHuan
!
vlan 3114
name NetBar-MingMing
!
vlan 3123
name SY-ShuJuWangGuan-IP
!
vlan 3129
name SheBao-1
!
vlan 3130
name SheBao-2
!
vlan 3198
name mpls-vpn-NGN
!
vlan 3362
name SY-DaDongBaPian-JK
!
vlan 3403
name YuYanXiangZhenFu
!
vlan 3404
name VPN-QU-GOV-XiangZhenFu
!
vlan 3416
name Gov-FengPingXiang
!
vlan 3417
name GOV-AnMinXiang
!
vlan 3460
name Gov-DaDongBaPaiChuSuo
!
vlan 3471
name SY-DaDongBaWeiShengYuan-VPN
!
vlan 3472
name SY-ShiCangWeiShengYuan-VPN
!
vlan 3473
name SY-HaHuWeiShengYuan-VPN
!
vlan 3489
name SY-AnMingWeiShengYuan-VPN
!
vlan 3490
name SY-DDB-RenFangBan-GOV
!
vlan 3503
