
Building configuration...
!
!
no ip domain lookup
!
ip domain name zj.cn.net
!
ip domain name-server 60.191.244.5
!
!
vlan 3
name JHCNc6509_MGR2
!
vlan 5
name JHCN_Manager_VLAN_2
!
vlan 6
name JHc3550_MIP
!
vlan 49
name manage
!
vlan 131
name Link_to_JHCNc6509
!
vlan 134
name Link_to_JHLXZc3550
!
vlan 135
name Link_to_JHCZc6509
!
vlan 150
name Link-to-JH-JH-DH-3952-1.MAN
!
vlan 151
name Link-to-JH-JH-DH-3952-2.MAN
!
vlan 200
name test
!
vlan 206
name TingCun_ALC_ADSL
!
vlan 230
name MGR4
!
vlan 267
name KouXiKeng_UT_ADSL
!
vlan 269
name JHDHc4506_KeXieShuSe_LAN
!
vlan 272
name JHLPc2950_LiPu_UT_ADSL
!
vlan 273
name JHLXZc3550_XinTing_UT_ADSL
!
vlan 274
name JHDGc4506_ChangGen_UT_ADSL
!
vlan 277
name JHDH_ALC_ADSL
!
vlan 284
name JHLPc2950_ShangZhai_ALC_ADSL
!
vlan 285
name JinZhai_UT_ADSL
!
vlan 287
name JHLXZc3550_JiangDong_ALC_ADSL
!
vlan 288
name JHLXZc3550_ShiBaLi_ALC_ADSL
!
vlan 290
name JHLXZc3550_GuoHu_ALC_ADSL
!
vlan 301
name DongSheng_ALC_ADSL
!
vlan 311
name TaoYuanXiaoQu_LAN
!
vlan 313
name WuJingSiZhiDui_UT_ADSL
!
vlan 325
name DuoHu_1-2_UT_ADSL
!
vlan 352
name JHLXZc3550_WangZhai_UT_ADSL
!
vlan 360
name NiuPiTang_ALC_ADSL
!
vlan 362
name DuoHu_YuanJuLiCeShi_HW_ADSL
!
vlan 368
name JHLPc2950_PingYangWX_UT_ADSL
!
vlan 370
name ShiErLi_UT_ADSL
!
vlan 375
name GangYao_UT_ADSL
!
vlan 377
name JHLPc2950_ZhaoCun_UT_ADSL
!
vlan 378
name JHLPc2950_LiZheng_UT_ADSL
!
vlan 403
name JHDH_LAN_MGR
!
vlan 427
name JHDH_ALC_ADSL1-2
!
vlan 428
name JHDH_ALC_ADSL1-3
!
vlan 429
name JHDH_ALC_ADSL1-4
!
vlan 430
name JHDH_ALC_ADSL1-5
!
vlan 431
name JHDH_ALC_ADSL1-6
!
vlan 432
name JHDH_ALC_ADSL1-7
!
vlan 433
name JHDH_ALC_ADSL1-8
!
vlan 458
name JHLPc29550_ZhengD_ALC_ADSL
!
vlan 469
name DuoHu_UT_ADSL-2
!
vlan 470
name DuoHu_UT_ADSL-3
!
vlan 471
name DuoHu_UT_ADSL-4
!
vlan 472
name DuoHu_UT_ADSL-5
!
vlan 473
name DuoHu_UT_ADSL-6
!
vlan 474
name DuoHu_UT_ADSL-7
!
vlan 475
name DuoHu_UT_ADSL-8
!
vlan 476
name JHLXZ3550_LingXia_UT_ADSL-2
!
vlan 477
name JHLXZ3550_LingXia_UT_ADSL-3
!
vlan 478
name JHLXZ3550_LingXia_UT_ADSL-4
!
vlan 482
name JHLPc2950_LiPu_UT_ADSL-2
!
vlan 483
name JHLPc2950_LiPu_UT_ADSL-3
!
vlan 484
name JHLPc2950_LiPu_UT_ADSL-4
!
vlan 495
