
Building configuration...
!
!
vlan 45
name gonganjiankong
!
vlan 50
name Huawei-Switch-NetManagerment
!
vlan 51
name Huawei-Switch-NetManagerment-2
!
vlan 121
name test2
!
vlan 122
name test3
!
vlan 123
name test1
!
vlan 124
name test4
!
vlan 921
name yonganbaoxian
!
vlan 1004
name WLAN_WenYi_POP
!
vlan 1011
name WLAN_DaGuan_POP
!
vlan 1021
name anbangbaoxian_2326
!
vlan 1451
name FongHuo-O/E-10
!
vlan 1455
name HZ-YuXingYuan-ALC-7300-1
!
vlan 1456
name DSLAM-HW-5600-1-ZiJingJiaYuan
!
vlan 1457
name HZ-GangWuGongSi-HW-5100-1
!
vlan 1458
name DSLAM-ALC-7302-1-GChenXinYuan
!
vlan 1461
name DSLAM-ACL-7302-1-guashanNJD
!
vlan 1465
name LAN-JinChangWenHua
!
vlan 1466
name DSLAM-ALC-7302-1-GongBeiXiaoQu
!
vlan 1468
name DSLAM-ALX-EDA-2-gongchen
!
vlan 1469
name HZ-ChengBeiGangCai-HW-5100-1-b
!
vlan 1470
name DSLAM-ALX-EDA-4-gongchen
!
vlan 1474
name DSLAM-ALC-7302-1-gongchen
!
vlan 1475
name DSLAM-ALC-7302-2-gongchen
!
vlan 1476
name DSLAM-HAR-10000-1-gongchen
!
vlan 1477
name DSLAM-HAR-10000-2-gongchen
!
vlan 1479
name DSLAM-HW-5600-1-GongBeiR2AD
!
vlan 1480
name DSLAM-HAR-10000-3-GongBeiR8
!
vlan 1482
name DSLAM-HAR-10000-1-KangQiaoGC
!
vlan 1484
name LAN-HW-2403-1-YunHeDongYuan
!
vlan 1485
name LAN-HW-2403-1-ZiJingJiaYuan
!
vlan 1486
name LAN-HW-2403-1-QingChenGongYu
!
vlan 1487
name LAN-HW-3928-1-JinChangWenHua
!
vlan 1489
name DSLAM-HW-5600-1-GaoTingCun
!
vlan 1490
name DSLAM-HW-5600-1-QiCheGongMaoY
!
vlan 1491
name GongBeiR8-7302
!
vlan 1492
name DSLAM-ACL-7302-1-ShiZhenGongSi
!
vlan 1493
name DSLAM-ALC-7302-3-gongchen
!
vlan 1494
name DSLAM-ALC-7302-4-gongchen
!
vlan 1495
name DSLAM-HW-5600-1-GuaShanDongYuan
!
vlan 1496
name DSLAM-ACL-7302-1-ShuRenDaXue
!
vlan 1497
name HZ-GuaShanNongJuD-ALC-7300-1b
!
vlan 1498
name DSLAM-HW-5600-1-JiaBanShiChang
!
vlan 1499
name LAN-HW-3928-1-MingChengZuoAn
!
vlan 1500
name RuiSiKangDa-O/E-11
!
vlan 1801
name DSLAM-ALC-7300HD-2-Gongchen
!
vlan 1803
name DSLAM-ALC-7300UD-4a-GongChen
!
vlan 1804
name DSLAM-ALC-7300UD-3b-GongChen
!
vlan 1805
name DSLAM-ALC-7300UD-4b-GongChen
!
vlan 1806
name RuiSiKangDa-O/E-2
!
vlan 1807
name RuiSiKangDa-O/E-1
!
vlan 1808
name HZ-GongZhen-ALC-7300-6b
!
vlan 1812
name DSLAM_GongChen-5600X-1
!
vlan 1813
name DSLAM-HW-5100-2-gaotingchun
!
vlan 1815
name DSLAM-ALC-7302FD-2-ShiZhengGS
!
vlan 1816
