
Building configuration...
!
!
vlan 4
name ceshi
!
vlan 57
name Switch-WangGuan
!
vlan 101
name test
!
vlan 901
name wlan
!
vlan 909
name WLAN_MGN
!
vlan 1234
name DS-QS-HuaRong
!
vlan 1403
name huangze-1
!
vlan 1404
name huangze-2
!
vlan 1473
name pppoe-daodou-epon-7
!
vlan 1483
name pppoe-daodou-epon-6
!
vlan 1484
name pppoe-daodou-epon-5
!
vlan 1487
name pppoe-daodou-epon-4
!
vlan 1490
name pppoe-daodou-epon
!
vlan 1494
name pppoe-daodou-2
!
vlan 1497
name pppoe-epon-daodou-1
!
vlan 1623
name pppoe-tiantu-2
!
vlan 1626
name pppoe-guihua-2
!
vlan 1647
name pppoe-huangzegang
!
vlan 1648
name pppoe-chaotoumen
!
vlan 1649
name WanNan-adsl
!
vlan 1654
name pppoe-zhaotan
!
vlan 1655
name pppoe-zhangwangtao
!
vlan 1663
name pppoe-tiantu
!
vlan 1664
name pppoe-siping
!
vlan 1665
name ShuLang-adsl
!
vlan 1674
name pppoe-lengzhi
!
vlan 1677
name pppoe-guihua
!
vlan 1693
name pppoe-daju1-5-1C
!
vlan 1694
name pppoe-daju1-3-2B
!
vlan 1695
name pppoe-daju1-3-1A
!
vlan 1696
name pppoe-dashui
!
vlan 1784
name HaoShiDeng-Hotel-WLAN
!
vlan 1866
name ShuLang-GongZuoZu
!
vlan 1867
name ShenDong-Hotel-Lan
!
vlan 1868
name HaoShiDun-Hotel
!
vlan 1869
name XianLe-Hotel
!
vlan 1899
name LongYun-BinGuan-PPPoE
!
vlan 3024
name WLAN-WangGuan
!
vlan 3054
name QuShanHaoShiDun-Hotel
!
vlan 3131
name ShenDong-Hotel
!
vlan 3162
name LongYun-BinGuan
!
vlan 3403
name AG_MGN
!
vlan 3436
name QuXinXiaoXue_XYJK
!
vlan 3437
name JingYeXiaoXue_XYJk
!
vlan 3438
name SiPingXiaoXue_XYJK
!
vlan 3439
name GuiHuaXiaoXue_XYJK
!
vlan 3441
name DaJuZhongXue_XYJK
!
vlan 3447
name WanLiang_XYJK
!
vlan 3465
name TianZhuSi-JianKong
!
vlan 3480
name XiaoFang-DiaoDu
!
vlan 3485
name DongBang_HuanBaoZhuanXian
!
vlan 3486
name ShuLangDao
!
vlan 3498
name HuangZe-lan
!
vlan 3685
name ShuLang-KaiFaban
!
vlan 3745
name RenMing-YiYuan
!
vlan 3754
name DongBang-ShangJian
!
vlan 3755
name YinYeTing-QuanQiuYan
!
vlan 3766
name WeiSiTaSi-FengLi-Co
!
vlan 3774
name DianXin-QuanQiuYan
!
vlan 3787
name BinGuan-Jiankong
!
vlan 3809
name Qushan-HaiYangYuYeJu
!
vlan 3827
name gongshangsuo
!
vlan 3861
name haoyun-ok
!
vlan 3862
name JinSeDaDi-JianKong
!
vlan 3863
name bihailantian
!
vlan 3869
name WangLaWangKa_NetBar
!
vlan 3870
name sipingxiaoxue
!
vlan 3911
name DQ-ZiLaiShui-VPN-TEST
!
vlan 3930
name dongbangxiuzaochuan-co
!
vlan list 1-2
vlan list 55
vlan list 60-62
vlan list 65
vlan list 108
vlan list 706-732
vlan list 800
vlan list 888
vlan list 892
vlan list 907
