
Building configuration...
!
!
vlan 50
name zhongxing-Switch-NetManagerment
!
vlan 51
name zhongxing-Switch-NetManment-2
!
vlan 123
name IPTV_test
!
vlan 1007
name WLAN_JingFang_POP
!
vlan 1012
name WLAN_ErShuNiu_POP
!
vlan 1381
name HZ-QingTai-HAR-10000-1-b
!
vlan 1382
name HZ-QingTai-HAR-10000-2-b
!
vlan 1383
name HZ-QingTai-HAR-10000-3-b
!
vlan 1384
name HZ-QingTai-HAR-10000-4-b
!
vlan 1402
name DSLAM-ALC-7300UD-1-QinTaiXQ
!
vlan 1403
name DSLAM-ALC-7302-1-QinTaiXQ
!
vlan 1404
name DSLAM-ACL-7302FD-6-QingTai
!
vlan 1405
name DSLAM-ALC-7300UD-1-a-YuDaoCun
!
vlan 1406
name DSLAM-ALC-7302-1-YuDaoCun
!
vlan 1407
name For-LAN-GuangChuanLYD
!
vlan 1408
name For-LAN-XinFengSWL
!
vlan 1409
name DSLAM-ALC-7302FD-7-QingTaiJu
!
vlan 1412
name DSLAM-ALC-7302-8-QingTai
!
vlan 1415
name DSLAM-HW-5600X-QingTai
!
vlan 1416
name DSLAM-ALC-7300UD-1-b-YuDaoCun
!
vlan 1417
name DSLAM-EDA-3-QingTai
!
vlan 1418
name DSLAM-EDA-4-QingTai
!
vlan 1420
name DSLAM-ALC-7300HD-2-QingTai
!
vlan 1421
name DSLAM-ALC-7300HD-3-QingTai
!
vlan 1422
name DSLAM-ACL-7300-5QingTai-a
!
vlan 1423
name DSLAM-ACL-7300-6-1-QingTai-a
!
vlan 1424
name DSLAM-ACL-7300-6-2-QingTai-a
!
vlan 1425
name HZ-QingTai-HAR-10000-1-a
!
vlan 1426
name HZ-QingTai-HAR-10000-2-a
!
vlan 1429
name DSLAM-ALC-7302-1-QingTai
!
vlan 1430
name DSLAM-ALC-7302-2-QingTai
!
vlan 1431
name DSLAM-ALC-7302-3-QingTaiJu
!
vlan 1432
name DSLAM-ALC-7302-4-QingTaiJu
!
vlan 1433
name DSLAM-ALC-7302-5-QingTai
!
vlan 1434
name DSLAM-ALC-7302-6-QingTai
!
vlan 1435
name DSLAM-ALC-7302-7-QingTai
!
vlan 1436
name DSLAM-ALC-7302-9-QingTai
!
vlan 1437
name DSLAM-HW-5600-1-ZhongFangDaSha
!
vlan 1438
name test
!
vlan 1439
name DSLAM-ALC-7302FD-1-QingTai
!
vlan 1440
name DSLAM-ACL-7300-5-QingTai-b
!
vlan 1441
name DSLAM-ACL-7300-6-1-QingTai-b
!
vlan 1442
name DSLAM-ACL-7300-6-2-QingTai-b
!
vlan 1443
name DSLAM-ALC-7302FD-2-QingTai
!
vlan 1444
name DSLAM-ACL-7302FD-3-QingTai
!
vlan 1445
name DSLAM-ACL-7302FD-4-QingTai
!
vlan 1446
name DSLAM-ACL-7302FD-5-QingTai
!
vlan 1448
name DSLAM-ACL-7302FD-10-QingTai
!
vlan 1449
name DSLAM-ALC-7300HD-3-QingTai-b
!
vlan list 1
vlan list 22
vlan list 60
vlan list 92
vlan list 933
vlan list 944
vlan list 972
vlan list 1297-1298
vlan list 1401
vlan list 1410-1411
vlan list 1413-1414
vlan list 1447
vlan list 1450
vlan list 1725
